Title,Indexes
hyperson,"['19', '25', '26', '28', '35', '37', '56', '57', '63', '68', '85', '101', '122', '160', '192', '211', '272', '294', '295', '304', '305', '307', '308', '310', '318', '327', '328', '329', '332', '333', '334', '347', '355', '359', '360', '371', '401', '421', '495', '497', '508', '523', '525', '535', '536', '537', '540', '541', '544', '556', '557', '568', '570', '572', '573', '574', '575', '577', '602', '603', '604', '626', '655', '656', '665', '666', '667', '670', '688', '689', '707', '708', '925', '976', '1002', '1076', '1157', '1158', '1159', '1179', '1183', '1198', '1200', '1204', '1205', '1213', '1229', '1230', '1231', '1234', '1238', '1253', '1272', '1274', '1279', '1281', '1285', '1299', '1305', '1309', '1310', '1318', '1319', '1354', '1356', '1378', '1379', '1390', '1391', '1394', '1395']"
generalis,"['20', '385', '386', '633']"
newtonian,"['20', '27', '28', '688', '1186', '1238', '1304']"
transfer,"['21', '22', '23', '24', '37', '45', '54', '55', '62', '81', '84', '98', '101', '120', '123', '135', '162', '240', '260', '269', '270', '283', '294', '295', '303', '305', '325', '338', '339', '344', '352', '354', '378', '383', '387', '396', '398', '435', '436', '437', '438', '480', '481', '493', '509', '522', '524', '525', '539', '550', '554', '555', '559', '560', '564', '566', '571', '584', '585', '623', '635', '646', '651', '655', '662', '666', '668', '670', '689', '754', '784', '789', '861', '872', '873', '959', '962', '980', '983', '1106', '1107', '1147', '1159', '1161', '1185', '1191', '1192', '1204', '1213', '1226', '1258', '1263', '1264', '1281', '1300', '1307', '1348', '1366', '1386', '1393', '1394', '1395']"
slip,"['21', '22', '306', '326', '528', '534', '550', '1215']"
characterist,"['23', '54', '204', '287', '329', '503', '516', '543', '547', '560', '566', '567', '590', '634', '638', '685', '689', '708', '709', '711', '712', '713', '727', '766', '774', '780', '791', '815', '816', '927', '933', '947', '999', '1001', '1089', '1162', '1163', '1164', '1225', '1262', '1290', '1338', '1339', '1363']"
cylind,"['23', '105', '116', '149', '261', '370', '381', '382', '428', '483', '522', '533', '539', '564', '565', '566', '567', '605', '635', '642', '659', '689', '690', '742', '751', '754', '759', '776', '784', '785', '786', '787', '788', '789', '800', '801', '822', '823', '838', '839', '842', '845', '854', '855', '888', '912', '928', '956', '973', '1045', '1046', '1047', '1050', '1051', '1069', '1078', '1081', '1084', '1116', '1121', '1122', '1133', '1145', '1146', '1159', '1176', '1178', '1191', '1256', '1258', '1283', '1292', '1293', '1351', '1359', '1381', '1382', '1384']"
axial,"['23', '54', '94', '105', '118', '127', '138', '177', '196', '216', '266', '326', '341', '353', '382', '426', '589', '590', '592', '642', '739', '740', '741', '742', '750', '760', '762', '784', '812', '822', '885', '887', '888', '928', '932', '934', '938', '967', '987', '1051', '1069', '1122', '1126', '1131', '1171', '1293', '1372']"
stagnat,"['24', '35', '82', '84', '303', '323', '324', '328', '353', '365', '366', '394', '437', '438', '483', '501', '524', '533', '537', '559', '576', '630', '667', '668', '707', '1096', '1099', '1161', '1204', '1236', '1238', '1253', '1318', '1393', '1394', '1395']"
point,"['24', '35', '82', '84', '147', '232', '259', '303', '320', '321', '322', '323', '324', '328', '353', '365', '366', '394', '437', '438', '476', '483', '489', '501', '524', '527', '533', '537', '559', '596', '668', '1099', '1161', '1236', '1238', '1253', '1259', '1309', '1393', '1394', '1395']"
dissoci,"['24', '110', '167', '283', '317', '355', '541', '574', '576', '578', '656', '1161', '1263', '1295']"
air,"['24', '68', '129', '193', '238', '283', '302', '340', '355', '380', '413', '524', '533', '548', '552', '613', '614', '615', '616', '617', '621', '635', '635', '691', '691', '691', '949', '958', '970', '991', '992', '1096', '1150', '1159', '1161', '1230', '1258', '1290', '1296', '1303', '1355', '1385']"
inviscid,"['25', '26', '86', '134', '193', '318', '401', '556', '557', '574', '576', '625', '1223', '1310']"
blunt,"['25', '35', '36', '44', '58', '85', '93', '101', '161', '189', '211', '273', '283', '294', '318', '332', '354', '369', '371', '372', '410', '421', '423', '456', '501', '508', '523', '536', '553', '556', '557', '559', '572', '578', '597', '626', '634', '655', '666', '670', '713', '717', '759', '759', '815', '816', '946', '947', '976', '979', '994', '999', '1000', '1001', '1065', '1104', '1105', '1107', '1151', '1179', '1198', '1204', '1213', '1224', '1229', '1234', '1274', '1281', '1284', '1300', '1307', '1319', '1377', '1378']"
nose,"['25', '101', '123', '239', '294', '332', '354', '356', '357', '421', '423', '456', '508', '535', '555', '556', '557', '578', '597', '638', '662', '690', '707', '976', '979', '991', '992', '994', '999', '1104', '1213', '1234', '1281', '1373', '1377']"
slender,"['25', '27', '60', '63', '123', '146', '147', '160', '192', '229', '230', '259', '273', '289', '326', '332', '432', '456', '465', '469', '494', '528', '541', '545', '556', '557', '599', '600', '601', '752', '791', '801', '901', '902', '921', '922', '941', '1112', '1186', '1197', '1201', '1210', '1213', '1259', '1305', '1310']"
lead,"['26', '191', '200', '211', '222', '334', '420', '439', '440', '521', '526', '569', '572', '601', '634', '655', '683', '712', '796', '797', '900', '901', '1198', '1228', '1343']"
edg,"['26', '189', '191', '200', '211', '222', '227', '334', '392', '412', '420', '422', '424', '439', '440', '465', '514', '521', '526', '569', '572', '601', '634', '647', '655', '673', '683', '712', '735', '796', '797', '894', '900', '901', '1198', '1228', '1343', '1387', '1392']"
note,"['28', '134', '223', '295', '296', '359', '371', '382', '470', '506', '521', '527', '720', '751', '789', '798', '1017', '1018', '1019', '1020', '1021', '1022', '1023', '1024', '1025', '1026', '1027', '1028', '1029', '1030', '1031', '1034', '1035', '1085', '1086']"
explos,"['28', '262']"
sedov,['28']
applic,"['28', '56', '57', '204', '206', '234', '248', '292', '296', '307', '373', '384', '395', '433', '435', '445', '495', '521', '580', '641', '930', '967', '1217', '1240', '1329', '1374', '1376']"
unsteadi,"['28', '64', '259', '586', '698', '700', '779', '815', '892', '899', '902', '903', '917', '919', '1109', '1112', '1197', '1259', '1289']"
model,"['29', '51', '95', '102', '168', '184', '252', '311', '315', '358', '431', '516', '635', '643', '686', '747', '755', '800', '874', '875', '878', '879', '880', '973', '1064', '1090', '1091', '1144', '1162', '1163', '1164', '1340']"
temperatur,"['29', '34', '43', '49', '49', '66', '90', '91', '95', '154', '158', '158', '302', '325', '480', '509', '549', '552', '564', '571', '572', '762', '767', '836', '865', '869', '872', '887', '888', '912', '978', '980', '980', '982', '1096', '1103', '1149', '1178', '1314', '1316', '1318', '1367']"
thermal,"['29', '30', '31', '66', '95', '195', '351', '396', '405', '497', '580', '581', '586', '628', '646', '707', '766', '767', '835', '837', '858', '865', '868', '870', '886', '887', '890', '1056', '1146']"
due,"['29', '60', '75', '432', '480', '723', '887', '1280', '1289']"
photo,"['30', '195', '462', '463']"
thermoelast,"['30', '195', '462', '463']"
multiweb,['30']
buckl,"['31', '400', '642', '739', '740', '741', '742', '743', '744', '744', '760', '761', '763', '766', '769', '820', '822', '823', '827', '831', '857', '858', '862', '863', '885', '886', '887', '888', '890', '891', '894', '897', '898', '915', '926', '928', '932', '935', '936', '937', '950', '951', '957', '1012', '1013', '1014', '1015', '1016', '1017', '1018', '1019', '1020', '1021', '1022', '1023', '1024', '1025', '1026', '1027', '1028', '1029', '1030', '1031', '1034', '1035', '1050', '1052', '1055', '1060', '1070', '1120', '1121', '1122', '1126', '1127', '1145', '1146', '1173', '1174', '1178', '1357', '1358', '1387', '1396', '1399', '1400']"
dynam,"['32', '67', '110', '286', '290', '516', '790', '939', '1000', '1001', '1003', '1004', '1005', '1006', '1007', '1008', '1009', '1010', '1011', '1270', '1290']"
motion,"['32', '112', '117', '153', '300', '309', '309', '408', '447', '558', '618', '639', '715', '716', '717', '813', '873', '902', '1333', '1369']"
missil,"['32', '286', '290', '356', '357', '368', '520', '532', '715', '813', '834', '1124', '1350']"
descend,"['32', '67', '162']"
atmospher,"['32', '67', '85', '163', '164', '296', '436', '499', '555', '613', '616', '617', '619', '620', '622', '639', '715', '716', '717', '719', '944', '982', '983', '1077', '1103', '1147', '1255', '1291', '1344', '1345', '1347', '1348']"
prospect,['33']
magneto,"['33', '34', '297']"
constant,"['34', '158', '325', '898', '939', '944', '961', '1049']"
gasdynam,"['34', '488', '1295']"
channel,"['34', '270', '624', '939', '941', '966', '1221', '1222']"
around,"['36', '122', '211', '283', '483', '533', '553', '819', '916', '1081', '1105', '1144', '1258', '1262', '1384']"
techniqu,"['37', '141', '227', '280', '344', '374', '441', '510', '594', '595', '598', '602', '767', '777', '780', '790', '878', '1289']"
surfac,"['37', '39', '48', '49', '79', '80', '133', '224', '229', '280', '305', '330', '331', '345', '352', '378', '379', '509', '512', '525', '584', '651', '661', '675', '677', '685', '692', '693', '695', '697', '748', '782', '971', '971', '988', '1077', '1166', '1167', '1168', '1190', '1202', '1235', '1241', '1246', '1254', '1287', '1289', '1304', '1322', '1324', '1328', '1342', '1367', '1381']"
phenomena,"['37', '171', '589']"
condit,"['37', '277', '295', '320', '321', '322', '476', '545', '550', '837', '865', '981', '1166', '1381']"
predict,"['38', '69', '227', '232', '311', '433', '441', '461', '482', '492', '503', '618', '1311']"
subson,"['38', '129', '176', '187', '200', '204', '205', '206', '218', '247', '264', '315', '409', '433', '445', '637', '638', '651', '669', '676', '677', '701', '704', '705', '711', '747', '748', '781', '782', '783', '790', '799', '924', '987', '1155', '1246', '1290', '1332', '1334', '1339']"
sonic,"['39', '409', '523', '683', '694', '758', '804', '808', '809', '811', '895', '971', '972', '993', '1142']"
stream,"['39', '97', '107', '128', '173', '187', '241', '325', '409', '453', '475', '477', '484', '498', '576', '636', '664', '692', '693', '694', '695', '696', '757', '915', '946', '970', '972', '973', '993', '994', '1061', '1153', '1159', '1225', '1258', '1260']"
airfoil,"['39', '70', '194', '201', '204', '205', '312', '404', '440', '443', '445', '452', '453', '467', '470', '484', '503', '521', '634', '687', '701', '702', '703', '933', '1115', '1194', '1207', '1210', '1233', '1267', '1320', '1329']"
experi,"['40', '41', '175', '179', '188', '261', '315', '343', '600', '695', '773', '781', '794', '898', '1132', '1151', '1169', '1195', '1231', '1285', '1287', '1306', '1325', '1384']"
moder,['41']
gyroscop,['42']
rigid,"['42', '311', '779', '877', '1208', '1276']"
rotat,"['42', '57', '81', '98', '392', '412', '1275']"
propel,"['42', '78', '210', '1064', '1064', '1089', '1090', '1092', '1094', '1094', '1095', '1164', '1167', '1271']"
engin,"['42', '378', '695', '721', '1126', '1164']"
vibrat,"['42', '100', '723', '728', '764', '844', '845', '846', '847', '848', '849', '908', '911', '913', '953', '1036', '1037', '1038', '1039', '1040', '1042', '1043', '1066', '1252', '1392']"
mode,"['42', '1066']"
relat,"['43', '378', '490', '561', '580', '637', '695', '705', '706', '732', '778', '1247']"
wall,"['43', '59', '74', '76', '119', '135', '325', '351', '385', '386', '387', '480', '546', '773', '800', '829', '839', '842', '844', '854', '855', '980', '980', '1051', '1121', '1136', '1142', '1142', '1154', '1155', '1215', '1233', '1367', '1381']"
tip,"['44', '246', '371', '675']"
cone,"['44', '48', '58', '63', '123', '125', '225', '354', '359', '411', '423', '505', '522', '546', '555', '605', '626', '657', '717', '759', '801', '814', '932', '947', '979', '999', '999', '1000', '1001', '1110', '1192', '1206', '1213', '1231', '1262', '1284', '1285', '1292', '1303', '1306', '1307', '1308', '1309', '1351', '1378']"
separ,"['45', '53', '55', '89', '187', '222', '240', '311', '316', '358', '416', '439', '455', '457', '461', '489', '534', '562', '601', '651', '773', '901', '959', '996', '1106', '1187', '1216', '1228', '1278', '1367', '1383', '1385']"
part,"['45', '89', '602', '603', '604', '613', '615', '654', '658', '833', '840', '919', '1082', '1082']"
ii,"['45', '309', '603', '1090', '1316']"
caviti,['45']
comment,"['46', '320', '555', '756', '890']"
invers,"['46', '756']"
certain,"['46', '489', '648']"
larg,"['46', '69', '228', '253', '354', '365', '435', '448', '509', '756', '930', '1056', '1064', '1091', '1094', '1095', '1331', '1361', '1363']"
matric,"['46', '756', '833']"
analysi,"['47', '56', '77', '92', '163', '179', '188', '220', '240', '274', '340', '367', '395', '426', '530', '551', '579', '580', '581', '587', '619', '627', '648', '707', '737', '781', '833', '840', '843', '851', '852', '889', '954', '974', '984', '1012', '1013', '1014', '1015', '1016', '1041', '1068', '1090', '1135', '1180', '1208', '1276', '1288', '1294', '1339', '1347', '1360', '1362', '1374', '1386']"
aspect,"['47', '68', '247', '513', '676', '698', '712', '749', '780', '808', '895', '916', '918', '919', '920', '1245', '1320', '1329']"
ratio,"['47', '215', '247', '277', '513', '676', '698', '712', '749', '766', '780', '816', '857', '858', '859', '895', '916', '918', '919', '920', '991', '1124', '1188', '1291', '1320', '1344', '1344', '1380']"
aircraft,"['47', '51', '78', '100', '202', '209', '253', '497', '725', '792', '810', '883', '909', '911', '914', '1012', '1089', '1144', '1163', '1165', '1166', '1167', '1168', '1169', '1197', '1328']"
circular,"['48', '105', '149', '162', '382', '510', '534', '539', '566', '567', '627', '642', '734', '742', '763', '764', '769', '784', '789', '801', '819', '839', '841', '842', '847', '852', '854', '855', '898', '926', '932', '934', '952', '1051', '1054', '1055', '1056', '1060', '1078', '1081', '1084', '1123', '1129', '1148', '1159', '1171', '1172', '1176', '1258', '1285', '1306', '1309', '1359']"
angl,"['48', '56', '57', '58', '58', '69', '174', '248', '277', '354', '434', '441', '469', '492', '567', '688', '709', '711', '713', '717', '907', '944', '947', '993', '999', '999', '1001', '1077', '1115', '1229', '1307', '1307', '1347']"
attack,"['48', '56', '57', '58', '69', '248', '354', '441', '469', '492', '567', '688', '709', '711', '713', '717', '993', '999', '1077', '1115', '1307']"
veloc,"['49', '116', '154', '188', '189', '203', '249', '276', '325', '378', '426', '475', '549', '549', '882', '944', '949', '990', '1139', '1260', '1261', '1268', '1348']"
profil,"['49', '116', '146', '206', '617', '978', '985']"
arbitrari,"['49', '122', '194', '266', '369', '717', '717', '738', '754', '783', '787', '788', '851', '980', '984', '1226', '1366']"
use,"['50', '92', '185', '244', '280', '390', '482', '487', '540', '643', '683', '720', '751', '768', '781', '796', '869', '874', '904', '945', '969', '1201', '1308', '1318', '1323', '1325', '1335', '1336', '1345']"
crocco,"['50', '487']"
method,"['50', '54', '111', '122', '159', '164', '206', '232', '234', '311', '314', '315', '364', '367', '373', '395', '416', '451', '461', '466', '470', '473', '532', '551', '579', '633', '676', '677', '745', '755', '758', '781', '783', '833', '843', '869', '889', '917', '923', '924', '945', '980', '984', '985', '986', '990', '1073', '1076', '1077', '1088', '1133', '1185', '1192', '1224', '1248', '1261', '1262', '1294', '1316', '1318', '1340', '1362', '1386']"
extern,"['51', '394', '409', '831', '934', '938', '1033', '1125', '1131', '1132', '1133', '1145', '1328', '1361']"
load,"['51', '75', '205', '215', '224', '287', '424', '428', '551', '641', '642', '644', '647', '676', '696', '715', '726', '729', '734', '735', '740', '744', '762', '768', '782', '783', '817', '819', '836', '863', '896', '925', '938', '950', '951', '970', '1056', '1117', '1126', '1135', '1145', '1170', '1173', '1175', '1342', '1343', '1361']"
procedur,"['52', '691', '704']"
calcul,"['52', '54', '122', '135', '200', '203', '206', '231', '247', '248', '249', '266', '279', '292', '336', '435', '443', '458', '489', '498', '545', '600', '601', '632', '676', '677', '691', '701', '779', '782', '783', '789', '869', '896', '917', '924', '938', '1185', '1192', '1234', '1261', '1262', '1289', '1290', '1331', '1332', '1334', '1339', '1342', '1365', '1384', '1386', '1390']"
includ,"['52', '57', '197', '201', '284', '442', '600', '815', '823', '839', '857', '873', '1051', '1061', '1077', '1106', '1213', '1265']"
camber,"['52', '682', '683', '755', '780', '791', '1362']"
deflect,"['52', '277', '638', '830', '930', '1048', '1056', '1095', '1361', '1363']"
comparison,"['52', '179', '188', '556', '557', '688', '781', '818', '950', '986', '1066', '1132', '1331', '1384']"
result,"['52', '195', '409', '489', '619', '691', '753', '755', '782', '897', '986', '1077', '1090', '1150']"
reynold,"['53', '120', '149', '197', '238', '244', '361', '413', '564', '666', '667', '668', '670', '776', '979', '1078', '1080', '1081', '1082', '1082', '1191', '1214', '1256', '1367']"
gradient,"['54', '55', '62', '352', '388', '435', '528', '836', '1225', '1227', '1366', '1386']"
zero,"['54', '56', '57', '147', '234', '247', '248', '250', '431', '465', '469', '528', '738', '907', '920']"
stabil,"['55', '67', '73', '251', '290', '417', '504', '516', '532', '599', '600', '713', '759', '782', '790', '814', '824', '829', '839', '843', '889', '917', '929', '931', '934', '938', '948', '956', '1000', '1001', '1051', '1067', '1071', '1117', '1118', '1119', '1130', '1145', '1162', '1163', '1171', '1172', '1172', '1242', '1287', '1292', '1321', '1322', '1349', '1350', '1392', '1398']"
properti,"['55', '59', '82', '108', '183', '302', '325', '364', '405', '461', '463', '586', '596', '691', '949', '966', '1305', '1312', '1340']"
revolut,"['56', '57', '106', '124', '154', '174', '192', '197', '231', '232', '233', '234', '248', '259', '279', '326', '336', '360', '384', '410', '421', '494', '498', '528', '553', '802', '849', '922', '927', '988', '992', '1112', '1135', '1259', '1301', '1352', '1393']"
rule,['57']
sharp,"['58', '301', '420', '465', '514', '900', '979', '1234', '1307']"
half,"['58', '757', '796', '1307']"
tabl,"['59', '405', '684', '688', '998', '1308']"
exact,"['59', '266', '556', '557', '1193']"
porous,"['59', '87', '385', '386', '387', '773', '1254', '1283']"
variabl,"['59', '303', '586', '685', '737', '929', '966']"
estim,"['60', '204', '884', '923', '1315']"
forc,"['60', '203', '270', '380', '434', '599', '704', '776', '927', '952', '966', '967', '1032', '1090', '1092', '1112', '1115', '1150', '1162', '1163', '1197', '1208', '1276', '1289', '1294', '1328', '1333', '1362', '1398']"
moment,"['60', '432', '434', '597', '599', '702', '762', '816', '1178']"
roll,"['60', '286', '287', '288', '290', '432', '432', '532', '782', '813']"
sever,"['60', '268', '312', '384', '442', '454', '699', '720', '808', '809', '815', '954', '1096', '1144', '1167', '1169', '1289']"
tail,"['60', '229', '229', '230', '520', '782', '924']"
configur,"['60', '136', '545', '605', '685', '711', '713', '1093', '1170', '1218', '1243', '1292', '1349']"
electr,"['61', '104', '267', '269', '298', '407', '425']"
presenc,"['61', '176', '180', '267', '269', '298', '519', '1220', '1236', '1253', '1372', '1381']"
transvers,"['61', '94', '106', '112', '208', '269', '270', '412', '836', '1036', '1037', '1038', '1039', '1040', '1042', '1043', '1159', '1195', '1221', '1358', '1396', '1397', '1399', '1400']"
magnet,"['61', '112', '208', '267', '269', '270', '296', '298', '407', '408', '448', '1221', '1236', '1238', '1253', '1282']"
viscous,"['63', '117', '128', '139', '153', '192', '208', '298', '300', '305', '308', '309', '310', '323', '324', '361', '389', '394', '494', '496', '525', '530', '536', '537', '540', '573', '576', '625', '663', '941', '967', '1076', '1078', '1080', '1082', '1184', '1200', '1250', '1251', '1253', '1299', '1368']"
obliqu,"['64', '196', '1077']"
interact,"['64', '97', '134', '170', '256', '265', '291', '304', '305', '323', '333', '335', '345', '409', '449', '511', '540', '569', '798', '798', '972', '973', '1326', '1364']"
shock,"['64', '65', '69', '71', '72', '74', '170', '170', '171', '178', '190', '234', '256', '263', '265', '291', '334', '335', '345', '358', '384', '402', '403', '411', '416', '482', '483', '490', '501', '517', '533', '568', '569', '609', '665', '667', '798', '803', '805', '806', '807', '810', '868', '903', '946', '1077', '1140', '1143', '1156', '1156', '1157', '1158', '1187', '1203', '1208', '1248', '1252', '1264', '1276', '1286', '1298', '1299', '1312', '1312', '1313', '1314', '1315', '1316', '1317', '1356', '1364', '1389', '1390', '1391', '1395']"
wave,"['64', '65', '72', '132', '156', '170', '171', '178', '190', '233', '235', '256', '262', '263', '265', '291', '296', '330', '334', '335', '345', '403', '411', '472', '482', '495', '504', '506', '568', '569', '609', '654', '665', '798', '805', '806', '807', '810', '903', '1077', '1156', '1203', '1208', '1252', '1266', '1276', '1298', '1312', '1316', '1327', '1364', '1389', '1390', '1391']"
plane,"['64', '230', '266', '351', '383', '491', '510', '609', '757', '791']"
disturb,"['64', '253', '319', '470', '660']"
convect,"['65', '87', '88', '104', '114', '120', '267', '268', '269', '270', '396', '407', '408', '500', '661', '912', '963']"
pattern,"['65', '217', '514', '612', '793', '803', '862']"
vortic,"['65', '128', '323', '324', '394', '1220']"
joint,"['66', '883']"
stiffen,"['66', '419', '729', '838', '888', '1070', '1116', '1129', '1130', '1132', '1133', '1176', '1178', '1293', '1357', '1358', '1359', '1360', '1396', '1397', '1399', '1400']"
combin,"['66', '172', '229', '230', '270', '279', '370', '412', '432', '433', '434', '434', '688', '803', '809', '888', '923', '924', '1117']"
vehicl,"['67', '69', '77', '499', '639', '708', '716', '944', '958', '983', '1066', '1114', '1141', '1344', '1344']"
travers,"['67', '446']"
ascend,['67']
path,"['67', '715', '803', '817']"
helium,"['68', '353', '366', '413', '646', '686', '947', '1156']"
simul,"['68', '535', '692', '693', '695', '1153', '1205', '1349']"
envelop,['69']
type,"['69', '82', '384', '385', '386', '487', '515', '530', '549', '661', '826', '936', '987', '1073', '1088', '1127', '1166', '1167', '1349', '1350', '1363']"
chang,"['70', '510', '622', '862']"
associ,"['70', '712']"
section,"['70', '147', '194', '204', '205', '250', '279', '415', '430', '443', '514', '599', '604', '612', '722', '754', '757', '776', '788', '801', '922', '934', '1057', '1154', '1359']"
drag,"['70', '124', '227', '233', '235', '246', '279', '431', '448', '548', '566', '613', '614', '615', '674', '683', '816', '991', '1000', '1076', '1124', '1188', '1201', '1204', '1212', '1214', '1218', '1219', '1247', '1256', '1266', '1280', '1291', '1323', '1325', '1343', '1344', '1344', '1373', '1380']"
rise,"['70', '1381']"
supercrit,"['70', '277', '1256']"
behind,"['71', '72', '154', '288', '433', '558', '1141', '1196', '1252', '1312', '1343']"
advanc,"['71', '1052', '1160', '1295']"
stationari,"['71', '72', '407', '1329', '1330']"
thin,"['72', '297', '381', '447', '467', '739', '741', '743', '744', '752', '769', '822', '827', '829', '839', '842', '843', '844', '845', '846', '848', '854', '855', '877', '885', '889', '912', '928', '930', '935', '936', '938', '1036', '1037', '1038', '1039', '1040', '1042', '1043', '1044', '1051', '1052', '1071', '1119', '1121', '1125', '1131', '1135', '1136', '1137', '1194', '1249']"
expans,"['72', '149', '234', '373', '384', '1183', '1230', '1248', '1296']"
move,"['72', '448', '504', '531', '663', '786', '978', '1203', '1255', '1303']"
turbulen,"['74', '257', '651']"
coundari,['74']
failur,"['75', '723']"
acoust,"['75', '113', '720', '724', '727']"
fluctuat,"['76', '119', '1114', '1256', '1260']"
compar,"['77', '296', '905']"
perform,"['77', '213', '215', '543', '590', '603', '624', '796', '798', '1207', '1286', '1315']"
long,"['77', '261', '381', '412', '421', '836', '901', '952', '953', '1396', '1397', '1400']"
rang,"['77', '197', '505', '795', '807', '812', '819', '1113', '1214']"
hyperveloc,"['77', '437', '558', '576', '598', '1143']"
analyt,"['78', '160', '164', '341', '421', '639', '836', '965', '1100', '1248']"
treatment,"['78', '479', '586', '1087']"
precess,['78']
instabl,"['78', '265', '286', '330', '331', '825', '955', '1068', '1116', '1125', '1129', '1131', '1132', '1133', '1360', '1363']"
extrem,['79']
cool,"['79', '80', '293', '338', '339', '343', '344', '352', '480', '481', '560', '565', '628', '661', '773', '1097', '1200', '1205', '1215', '1240', '1263']"
later,"['80', '600', '852', '973', '1171']"
spread,['80']
isotherm,"['81', '662']"
disk,"['81', '1057', '1058']"
theoret,"['82', '195', '221', '233', '240', '287', '289', '370', '432', '497', '503', '544', '560', '593', '662', '919', '950', '997', '1062', '1074', '1075', '1099', '1199', '1367', '1374', '1377', '1384']"
ablat,"['82', '553', '587', '1065', '1096', '1097', '1098', '1099', '1100', '1101', '1226', '1241']"
glass,['82']
protect,['82']
shield,"['82', '274']"
vari,"['82', '421', '780', '885', '1173', '1341']"
materi,"['82', '553', '1096', '1098']"
enter,"['82', '499', '639', '715', '716', '717', '719', '944', '983']"
irbm,['82']
discuss,"['83', '893']"
solar,['83']
proton,['83']
event,['83']
man,"['83', '716']"
space,"['83', '1114', '1359']"
downstream,"['84', '123', '636', '651', '692', '693']"
influenc,"['84', '123', '334', '453', '484', '548', '583', '596', '613', '614', '615', '781', '809', '877', '1154', '1155', '1332', '1332', '1334']"
mass,"['84', '123', '305', '338', '344', '480', '481', '525', '623', '1185']"
trail,"['85', '189', '288', '673', '1183']"
axisymmetr,"['85', '323', '365', '366', '369', '381', '494', '789', '912', '957', '997', '1056', '1082', '1145', '1204', '1222', '1371', '1375']"
fli,"['85', '253']"
static,"['86', '175', '238', '239', '239', '709', '713', '893', '893', '904', '905', '947', '999', '1000', '1001', '1003', '1004', '1005', '1006', '1007', '1008', '1009', '1010', '1011', '1064', '1091', '1223', '1292']"
peripher,['86']
jet,"['86', '103', '129', '131', '173', '174', '176', '177', '218', '219', '243', '245', '282', '341', '350', '409', '519', '640', '692', '693', '694', '695', '695', '696', '697', '721', '722', '725', '772', '860', '909', '911', '946', '961', '969', '970', '971', '972', '973', '991', '992', '993', '993', '997', '1061', '1093', '1096', '1195', '1223', '1232', '1244', '1265', '1265', '1292', '1349', '1350', '1351', '1352', '1375']"
proxim,"['86', '1094', '1164', '1223']"
ground,"['86', '245', '253', '624', '631', '643', '652', '747', '805', '806', '807', '1091', '1094', '1144', '1164', '1165', '1167', '1223']"
magnetohydrodynam,"['87', '88', '190', '268', '270', '299', '402', '403', '450', '490', '500', '607', '653', '1181', '1194', '1203', '1206', '1222', '1273']"
pipe,"['88', '112', '967']"
period,"['90', '91', '917', '1152']"
composit,"['90', '91', '144', '399', '485']"
redund,['92']
digit,"['92', '945', '1063', '1246', '1388']"
comput,"['92', '111', '249', '945', '980', '1063', '1246', '1388']"
review,"['93', '96', '254', '260', '273', '658', '906', '921']"
extens,"['93', '273', '633', '732', '921', '996', '1123', '1133', '1248', '1262']"
curvatur,"['94', '133', '929', '1367']"
symmetr,"['94', '118', '127', '161', '177', '196', '261', '266', '286', '341', '353', '452', '514', '613', '750', '757', '813', '935', '1135', '1372']"
publish,"['96', '254']"
data,"['96', '204', '205', '411', '441', '688', '866', '883', '1091']"
dissip,['97']
near,"['97', '162', '234', '328', '394', '457', '631', '652', '721', '774', '796', '973', '1144', '1190', '1253', '1393']"
isentrop,['97']
fundament,"['99', '396', '660', '872']"
statist,"['99', '558']"
isol,"['100', '1324']"
power,"['100', '160', '325', '584', '665']"
plant,['100']
advantag,['102']
limit,"['102', '758', '834', '966', '1135', '1291', '1344']"
chemic,"['103', '166', '410', '488', '552', '1061', '1241', '1252', '1296']"
reaction,"['103', '276', '488', '517', '1061', '1296']"
oppos,['103']
flame,['103']
asymptot,"['105', '264', '1138']"
potenti,"['106', '498', '669', '1098']"
parallel,"['107', '208', '257', '341', '407', '408', '417', '475', '477', '660', '786', '1233']"
confluent,['108']
hypergeometr,['108']
function,"['108', '249', '325', '445', '478', '699', '702', '704', '705', '738', '745', '753', '779', '781', '1332', '1376']"
product,"['109', '635', '691', '1314', '1328']"
uniform,"['109', '241', '341', '393', '394', '442', '454', '641', '642', '644', '647', '664', '734', '735', '777', '910', '938', '1033', '1057', '1071', '1202', '1212', '1333']"
wind,"['109', '171', '280', '311', '430', '431', '516', '575', '594', '598', '602', '603', '604', '608', '631', '714', '755', '790', '795', '799', '808', '809', '876', '904', '1001', '1066', '1153', '1155', '1286', '1305', '1336']"
tunnel,"['109', '171', '212', '252', '280', '311', '429', '430', '431', '466', '511', '516', '575', '594', '595', '598', '602', '603', '604', '608', '631', '672', '689', '714', '755', '790', '795', '799', '808', '809', '876', '904', '1001', '1066', '1142', '1143', '1153', '1155', '1157', '1158', '1286', '1290', '1305', '1313', '1318', '1336', '1354', '1395']"
gas,"['110', '125', '166', '167', '168', '169', '185', '208', '236', '317', '319', '329', '332', '337', '340', '375', '427', '480', '481', '488', '493', '518', '625', '665', '942', '975', '1077', '1105', '1139', '1143', '1180', '1190', '1199', '1204', '1237', '1268', '1274', '1286', '1312', '1319']"
mean,"['111', '120', '137', '140', '718', '808', '809', '1115', '1246']"
